DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,Jan 11 2014
Simulation Date =,year: 2021,month:03,day:10,hour:15,min:12
----------------------test0----------------------
Traffic Flow Model =,Spatial Queue Model
Assignment method=,Method of Successive Average
 
# of Nodes=,19
# of Prohibited Movements=,0
# of Pretimed Signals=,0
# of Actuated Signals=,0
# of Link Types=,12
# of Links=,52
# of Zones=,19
# of Activity Locations=,19
# of Vehicle Types=,5
# of Demand Types=,4
# of Pricing Types=,0
# of VOT Records=,0
Demand Load Mode=,demand meta database
# of incident records=0
# of work zone records=0
# of movement records=0
Reading demand file,input_demand.csv,cumulative # of agents=,2000,


Demand multiplier in setting file=,1
# of Vehicles to be simulated=,2000
# of Intra-zone Vehicles (not be simulated)=,0
Starting Time of Demand Loading (min)=,420
Ending Time of Demand Loading (min)=,540
Output Emission data=,NO

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,0,0,0,0,0,0,0,
2,Highway/Expressway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,0,0,0,0,0,0,0,
4,Major arterial,a,0,0,0,0,0,0,0,
5,Minor arterial,a,0,0,0,0,0,0,0,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,52,1500,13.1362,80,13.1362,180,683.084,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,0,0,0,0,0,0,0,
10,Zonal connector,c,0,0,0,0,0,0,0,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of assignment iterations=,1
# of CPU threads=,8
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,Iteration #,CPU Running Time,# of agents,Avg Travel Time (min),Avg Trip Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Speed (mph),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg UE gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope,ODME: r_squared,ODME: avg_simulated_to_avg_obs,travel_time_ 7:00,travel_time_ 7:15,travel_time_ 7:30,travel_time_ 7:45,travel_time_ 8:00,travel_time_ 8:15,travel_time_ 8:30,travel_time_ 8:45,Avg UE gap_ 7:00,Avg UE gap_ 7:15,Avg UE gap_ 7:30,Avg UE gap_ 7:45,Avg UE gap_ 8:00,Avg UE gap_ 8:15,Avg UE gap_ 8:30,Avg UE gap_ 8:45,Relative UE gap_ 7:00,Relative UE gap_ 7:15,Relative UE gap_ 7:30,Relative UE gap_ 7:45,Relative UE gap_ 8:00,Relative UE gap_ 8:15,Relative UE gap_ 8:30,Relative UE gap_ 8:45,
 , , , , , , , , , ,1,00:00:07,2000,80.9401,80.9702,0.0301285,1.36205,80.0004,100,100,100,620, , , , , , , , ,80.9412,80.9404,80.938,80.9432,80.94,80.9392,80.94,80.9368, , , , , , , , , , , , , , , , ,
 , , , , , , , , , ,2,00:00:08,2000,80.9401,80.9702,0.0301285,1.36205,80.0004,50.1,0,100,620,0,0, , , , , , ,80.9412,80.9404,80.938,80.9432,80.94,80.9392,80.94,80.9368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,total_out_flow,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,avg_waiting_time_at_origin,
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,Iteration #,CPU Running Time,# of agents,Avg Travel Time (min),Avg Trip Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Speed (mph),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg UE gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope,ODME: r_squared,ODME: avg_simulated_to_avg_obs,travel_time_ 7:00,travel_time_ 7:15,travel_time_ 7:30,travel_time_ 7:45,travel_time_ 8:00,travel_time_ 8:15,travel_time_ 8:30,travel_time_ 8:45,Avg UE gap_ 7:00,Avg UE gap_ 7:15,Avg UE gap_ 7:30,Avg UE gap_ 7:45,Avg UE gap_ 8:00,Avg UE gap_ 8:15,Avg UE gap_ 8:30,Avg UE gap_ 8:45,Relative UE gap_ 7:00,Relative UE gap_ 7:15,Relative UE gap_ 7:30,Relative UE gap_ 7:45,Relative UE gap_ 8:00,Relative UE gap_ 8:15,Relative UE gap_ 8:30,Relative UE gap_ 8:45,
 , , , , , , , , , ,1,00:00:31,2000,0,0,0,1,0,0,0,0,1440, , , , , , , , ,0,0,0,0,0,0,0,0, , , , , , , , , , , , , , , , ,
 , , , , , , , , , ,2,00:00:35,2000,0,0,0,1,0,0,0,0,1440,0,0, , , , , , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,total_out_flow,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,avg_waiting_time_at_origin,
420, 7:00,15,0,15, ,0,0,0,0,0,0,
480, 8:00,1015,0,1015, ,0,0,0,0,0,0,
540, 9:00,2000,0,2000, ,0,0,0,0,0,0,
600,10:00,2000,0,2000, ,0,0,0,0,0,0,
660,11:00,2000,0,2000, ,0,0,0,0,0,0,
720,12:00,2000,0,2000, ,0,0,0,0,0,0,
780,13:00,2000,0,2000, ,0,0,0,0,0,0,

--Time Dependent Network MOE--,30 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,total_out_flow,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,avg_waiting_time_at_origin,
420, 7:00,15,0,15, ,0,0,0,0,0,0,
450, 7:30,515,0,515, ,0,0,0,0,0,0,
480, 8:00,1015,0,1015, ,0,0,0,0,0,0,
510, 8:30,1516,0,1516, ,0,0,0,0,0,0,
540, 9:00,2000,0,2000, ,0,0,0,0,0,0,
570, 9:30,2000,0,2000, ,0,0,0,0,0,0,
600,10:00,2000,0,2000, ,0,0,0,0,0,0,
630,10:30,2000,0,2000, ,0,0,0,0,0,0,
660,11:00,2000,0,2000, ,0,0,0,0,0,0,
690,11:30,2000,0,2000, ,0,0,0,0,0,0,
720,12:00,2000,0,2000, ,0,0,0,0,0,0,
750,12:30,2000,0,2000, ,0,0,0,0,0,0,
780,13:00,2000,0,2000, ,0,0,0,0,0,0,
810,13:30,2000,0,2000, ,0,0,0,0,0,0,

--Time Dependent Network MOE--,15 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,total_out_flow,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,avg_waiting_time_at_origin,
420, 7:00,15,0,15, ,0,0,0,0,0,0,
435, 7:15,265,0,265, ,0,0,0,0,0,0,
450, 7:30,515,0,515, ,0,0,0,0,0,0,
465, 7:45,765,0,765, ,0,0,0,0,0,0,
480, 8:00,1015,0,1015, ,0,0,0,0,0,0,
495, 8:15,1265,0,1265, ,0,0,0,0,0,0,
510, 8:30,1516,0,1516, ,0,0,0,0,0,0,
525, 8:45,1766,0,1766, ,0,0,0,0,0,0,
540, 9:00,2000,0,2000, ,0,0,0,0,0,0,
555, 9:15,2000,0,2000, ,0,0,0,0,0,0,
570, 9:30,2000,0,2000, ,0,0,0,0,0,0,
585, 9:45,2000,0,2000, ,0,0,0,0,0,0,
600,10:00,2000,0,2000, ,0,0,0,0,0,0,
615,10:15,2000,0,2000, ,0,0,0,0,0,0,
630,10:30,2000,0,2000, ,0,0,0,0,0,0,
645,10:45,2000,0,2000, ,0,0,0,0,0,0,
660,11:00,2000,0,2000, ,0,0,0,0,0,0,
675,11:15,2000,0,2000, ,0,0,0,0,0,0,
690,11:30,2000,0,2000, ,0,0,0,0,0,0,
705,11:45,2000,0,2000, ,0,0,0,0,0,0,
720,12:00,2000,0,2000, ,0,0,0,0,0,0,
735,12:15,2000,0,2000, ,0,0,0,0,0,0,
750,12:30,2000,0,2000, ,0,0,0,0,0,0,
765,12:45,2000,0,2000, ,0,0,0,0,0,0,
780,13:00,2000,0,2000, ,0,0,0,0,0,0,
795,13:15,2000,0,2000, ,0,0,0,0,0,0,
810,13:30,2000,0,2000, ,0,0,0,0,0,0,
825,13:45,2000,0,2000, ,0,0,0,0,0,0,

--Time Dependent Network MOE--,5 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,total_out_flow,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,avg_waiting_time_at_origin,
420, 7:00,15,0,15, ,0,0,0,0,0,0,
425, 7:05,98,0,98, ,0,0,0,0,0,0,
430, 7:10,182,0,182, ,0,0,0,0,0,0,
435, 7:15,265,0,265, ,0,0,0,0,0,0,
440, 7:20,348,0,348, ,0,0,0,0,0,0,
445, 7:25,432,0,432, ,0,0,0,0,0,0,
450, 7:30,515,0,515, ,0,0,0,0,0,0,
455, 7:35,598,0,598, ,0,0,0,0,0,0,
460, 7:40,682,0,682, ,0,0,0,0,0,0,
465, 7:45,765,0,765, ,0,0,0,0,0,0,
470, 7:50,849,0,849, ,0,0,0,0,0,0,
475, 7:55,932,0,932, ,0,0,0,0,0,0,
480, 8:00,1015,0,1015, ,0,0,0,0,0,0,
485, 8:05,1099,0,1099, ,0,0,0,0,0,0,
490, 8:10,1182,0,1182, ,0,0,0,0,0,0,
495, 8:15,1265,0,1265, ,0,0,0,0,0,0,
500, 8:20,1349,0,1349, ,0,0,0,0,0,0,
505, 8:25,1432,0,1432, ,0,0,0,0,0,0,
510, 8:30,1516,0,1516, ,0,0,0,0,0,0,
515, 8:35,1599,0,1599, ,0,0,0,0,0,0,
520, 8:40,1682,0,1682, ,0,0,0,0,0,0,
525, 8:45,1766,0,1766, ,0,0,0,0,0,0,
530, 8:50,1849,0,1849, ,0,0,0,0,0,0,
535, 8:55,1932,0,1932, ,0,0,0,0,0,0,
540, 9:00,2000,0,2000, ,0,0,0,0,0,0,
545, 9:05,2000,0,2000, ,0,0,0,0,0,0,
550, 9:10,2000,0,2000, ,0,0,0,0,0,0,
555, 9:15,2000,0,2000, ,0,0,0,0,0,0,
560, 9:20,2000,0,2000, ,0,0,0,0,0,0,
565, 9:25,2000,0,2000, ,0,0,0,0,0,0,
570, 9:30,2000,0,2000, ,0,0,0,0,0,0,
575, 9:35,2000,0,2000, ,0,0,0,0,0,0,
580, 9:40,2000,0,2000, ,0,0,0,0,0,0,
585, 9:45,2000,0,2000, ,0,0,0,0,0,0,
590, 9:50,2000,0,2000, ,0,0,0,0,0,0,
595, 9:55,2000,0,2000, ,0,0,0,0,0,0,
600,10:00,2000,0,2000, ,0,0,0,0,0,0,
605,10:05,2000,0,2000, ,0,0,0,0,0,0,
610,10:10,2000,0,2000, ,0,0,0,0,0,0,
615,10:15,2000,0,2000, ,0,0,0,0,0,0,
620,10:20,2000,0,2000, ,0,0,0,0,0,0,
625,10:25,2000,0,2000, ,0,0,0,0,0,0,
630,10:30,2000,0,2000, ,0,0,0,0,0,0,
635,10:35,2000,0,2000, ,0,0,0,0,0,0,
640,10:40,2000,0,2000, ,0,0,0,0,0,0,
645,10:45,2000,0,2000, ,0,0,0,0,0,0,
650,10:50,2000,0,2000, ,0,0,0,0,0,0,
655,10:55,2000,0,2000, ,0,0,0,0,0,0,
660,11:00,2000,0,2000, ,0,0,0,0,0,0,
665,11:05,2000,0,2000, ,0,0,0,0,0,0,
670,11:10,2000,0,2000, ,0,0,0,0,0,0,
675,11:15,2000,0,2000, ,0,0,0,0,0,0,
680,11:20,2000,0,2000, ,0,0,0,0,0,0,
685,11:25,2000,0,2000, ,0,0,0,0,0,0,
690,11:30,2000,0,2000, ,0,0,0,0,0,0,
695,11:35,2000,0,2000, ,0,0,0,0,0,0,
700,11:40,2000,0,2000, ,0,0,0,0,0,0,
705,11:45,2000,0,2000, ,0,0,0,0,0,0,
710,11:50,2000,0,2000, ,0,0,0,0,0,0,
715,11:55,2000,0,2000, ,0,0,0,0,0,0,
720,12:00,2000,0,2000, ,0,0,0,0,0,0,
725,12:05,2000,0,2000, ,0,0,0,0,0,0,
730,12:10,2000,0,2000, ,0,0,0,0,0,0,
735,12:15,2000,0,2000, ,0,0,0,0,0,0,
740,12:20,2000,0,2000, ,0,0,0,0,0,0,
745,12:25,2000,0,2000, ,0,0,0,0,0,0,
750,12:30,2000,0,2000, ,0,0,0,0,0,0,
755,12:35,2000,0,2000, ,0,0,0,0,0,0,
760,12:40,2000,0,2000, ,0,0,0,0,0,0,
765,12:45,2000,0,2000, ,0,0,0,0,0,0,
770,12:50,2000,0,2000, ,0,0,0,0,0,0,
775,12:55,2000,0,2000, ,0,0,0,0,0,0,
780,13:00,2000,0,2000, ,0,0,0,0,0,0,
785,13:05,2000,0,2000, ,0,0,0,0,0,0,
790,13:10,2000,0,2000, ,0,0,0,0,0,0,
795,13:15,2000,0,2000, ,0,0,0,0,0,0,
800,13:20,2000,0,2000, ,0,0,0,0,0,0,
805,13:25,2000,0,2000, ,0,0,0,0,0,0,
810,13:30,2000,0,2000, ,0,0,0,0,0,0,
815,13:35,2000,0,2000, ,0,0,0,0,0,0,
820,13:40,2000,0,2000, ,0,0,0,0,0,0,
825,13:45,2000,0,2000, ,0,0,0,0,0,0,
830,13:50,2000,0,2000, ,0,0,0,0,0,0,
835,13:55,2000,0,2000, ,0,0,0,0,0,0,
Unit of output:
travel time=,min
travel Cost=,dollar
distance=,miles
speed=,mph
energy=,1000 joule
CO2=,gram


--MOE Group 1--
 , , , , , , , , , , , , , , , , ,
,#_of_vehicles,percentage,avg_distance,avg_travel_time,avg_speed,avg_toll_cost,avg_energy_K_joule,avg_CO2_gram,avg_NOX_gram,avg_CO_gram,avg_HC_gram,avg_energy_K_joule_per_mile,avg_CO2_gram_per_mile,avg_NOX_gram_per_mile,avg_CO_gram_per_mile,avg_HC_gram_per_mile,avg_MilesPerGallon,
1-1_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1-2_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2-3_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2-4_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3-5_6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3-6_5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4-3_6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4-6_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5-5_7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5-7_5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6-8_9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6-9_8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7-5_8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7-8_5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8-8_10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8-10_8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9-6_10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9-10_6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10-3_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10-11_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-11_12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11-12_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12-12_13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12-13_12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13-14_15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13-15_14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14-13_14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14-14_13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15-14_16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15-16_14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16-1_16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16-16_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-12_16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17-16_12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18-2_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18-11_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-2_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19-4_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20-4_17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20-17_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21-17_18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21-18_17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22-10_17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22-17_10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23-14_19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23-19_14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24-13_19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24-19_13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25-1_17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25-17_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
26-15_19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
26-19_15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
----------------------test32----------------------
Traffic Flow Model =,Spatial Queue Model
Assignment method=,Method of Successive Average
 
# of Nodes=,19
# of Prohibited Movements=,0
# of Pretimed Signals=,0
# of Actuated Signals=,0
# of Link Types=,12
# of Links=,52
# of Zones=,19
# of Activity Locations=,19
# of Vehicle Types=,5
# of Demand Types=,4
# of Pricing Types=,0
# of VOT Records=,0
Demand Load Mode=,demand meta database
# of incident records=0
# of work zone records=56
# of movement records=0
Reading demand file,input_demand.csv,cumulative # of agents=,2000,
 , , , , , , , , , , , , , , , , ,

Demand multiplier in setting file=,1
# of Vehicles to be simulated=,2000
# of Intra-zone Vehicles (not be simulated)=,0
Starting Time of Demand Loading (min)=,420
Ending Time of Demand Loading (min)=,540
Output Emission data=,NO

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,0,0,0,0,0,0,0,
2,Highway/Expressway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,0,0,0,0,0,0,0,
4,Major arterial,a,0,0,0,0,0,0,0,
5,Minor arterial,a,0,0,0,0,0,0,0,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,52,1500,13.1362,80,13.1362,180,683.084,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,0,0,0,0,0,0,0,
10,Zonal connector,c,0,0,0,0,0,0,0,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of assignment iterations=,1
# of CPU threads=,8
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,Iteration #,CPU Running Time,# of agents,Avg Travel Time (min),Avg Trip Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Speed (mph),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg UE gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope,ODME: r_squared,ODME: avg_simulated_to_avg_obs,travel_time_ 7:00,travel_time_ 7:15,travel_time_ 7:30,travel_time_ 7:45,travel_time_ 8:00,travel_time_ 8:15,travel_time_ 8:30,travel_time_ 8:45,Avg UE gap_ 7:00,Avg UE gap_ 7:15,Avg UE gap_ 7:30,Avg UE gap_ 7:45,Avg UE gap_ 8:00,Avg UE gap_ 8:15,Avg UE gap_ 8:30,Avg UE gap_ 8:45,Relative UE gap_ 7:00,Relative UE gap_ 7:15,Relative UE gap_ 7:30,Relative UE gap_ 7:45,Relative UE gap_ 8:00,Relative UE gap_ 8:15,Relative UE gap_ 8:30,Relative UE gap_ 8:45,
 , , , , , , , , , ,1,00:00:41,2000,0,0,0,1,0,0,0,0,1440, , , , , , , , ,0,0,0,0,0,0,0,0, , , , , , , , , , , , , , , , ,
 , , , , , , , , , ,2,00:00:44,2000,0,0,0,1,0,0,0,0,1440,0,0, , , , , , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,total_out_flow,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,avg_waiting_time_at_origin,
420, 7:00,15,0,15, ,0,0,0,0,0,0,
480, 8:00,1015,0,1015, ,0,0,0,0,0,0,
540, 9:00,2000,0,2000, ,0,0,0,0,0,0,
600,10:00,2000,0,2000, ,0,0,0,0,0,0,
660,11:00,2000,0,2000, ,0,0,0,0,0,0,
720,12:00,2000,0,2000, ,0,0,0,0,0,0,
780,13:00,2000,0,2000, ,0,0,0,0,0,0,

--Time Dependent Network MOE--,30 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,total_out_flow,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,avg_waiting_time_at_origin,
420, 7:00,15,0,15, ,0,0,0,0,0,0,
450, 7:30,515,0,515, ,0,0,0,0,0,0,
480, 8:00,1015,0,1015, ,0,0,0,0,0,0,
510, 8:30,1516,0,1516, ,0,0,0,0,0,0,
540, 9:00,2000,0,2000, ,0,0,0,0,0,0,
570, 9:30,2000,0,2000, ,0,0,0,0,0,0,
600,10:00,2000,0,2000, ,0,0,0,0,0,0,
630,10:30,2000,0,2000, ,0,0,0,0,0,0,
660,11:00,2000,0,2000, ,0,0,0,0,0,0,
690,11:30,2000,0,2000, ,0,0,0,0,0,0,
720,12:00,2000,0,2000, ,0,0,0,0,0,0,
750,12:30,2000,0,2000, ,0,0,0,0,0,0,
780,13:00,2000,0,2000, ,0,0,0,0,0,0,
810,13:30,2000,0,2000, ,0,0,0,0,0,0,

--Time Dependent Network MOE--,15 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,total_out_flow,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,avg_waiting_time_at_origin,
420, 7:00,15,0,15, ,0,0,0,0,0,0,
435, 7:15,265,0,265, ,0,0,0,0,0,0,
450, 7:30,515,0,515, ,0,0,0,0,0,0,
465, 7:45,765,0,765, ,0,0,0,0,0,0,
480, 8:00,1015,0,1015, ,0,0,0,0,0,0,
495, 8:15,1265,0,1265, ,0,0,0,0,0,0,
510, 8:30,1516,0,1516, ,0,0,0,0,0,0,
525, 8:45,1766,0,1766, ,0,0,0,0,0,0,
540, 9:00,2000,0,2000, ,0,0,0,0,0,0,
555, 9:15,2000,0,2000, ,0,0,0,0,0,0,
570, 9:30,2000,0,2000, ,0,0,0,0,0,0,
585, 9:45,2000,0,2000, ,0,0,0,0,0,0,
600,10:00,2000,0,2000, ,0,0,0,0,0,0,
615,10:15,2000,0,2000, ,0,0,0,0,0,0,
630,10:30,2000,0,2000, ,0,0,0,0,0,0,
645,10:45,2000,0,2000, ,0,0,0,0,0,0,
660,11:00,2000,0,2000, ,0,0,0,0,0,0,
675,11:15,2000,0,2000, ,0,0,0,0,0,0,
690,11:30,2000,0,2000, ,0,0,0,0,0,0,
705,11:45,2000,0,2000, ,0,0,0,0,0,0,
720,12:00,2000,0,2000, ,0,0,0,0,0,0,
735,12:15,2000,0,2000, ,0,0,0,0,0,0,
750,12:30,2000,0,2000, ,0,0,0,0,0,0,
765,12:45,2000,0,2000, ,0,0,0,0,0,0,
780,13:00,2000,0,2000, ,0,0,0,0,0,0,
795,13:15,2000,0,2000, ,0,0,0,0,0,0,
810,13:30,2000,0,2000, ,0,0,0,0,0,0,
825,13:45,2000,0,2000, ,0,0,0,0,0,0,

--Time Dependent Network MOE--,5 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,total_out_flow,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,avg_waiting_time_at_origin,
420, 7:00,15,0,15, ,0,0,0,0,0,0,
425, 7:05,98,0,98, ,0,0,0,0,0,0,
430, 7:10,182,0,182, ,0,0,0,0,0,0,
435, 7:15,265,0,265, ,0,0,0,0,0,0,
440, 7:20,348,0,348, ,0,0,0,0,0,0,
445, 7:25,432,0,432, ,0,0,0,0,0,0,
450, 7:30,515,0,515, ,0,0,0,0,0,0,
455, 7:35,598,0,598, ,0,0,0,0,0,0,
460, 7:40,682,0,682, ,0,0,0,0,0,0,
465, 7:45,765,0,765, ,0,0,0,0,0,0,
470, 7:50,849,0,849, ,0,0,0,0,0,0,
475, 7:55,932,0,932, ,0,0,0,0,0,0,
480, 8:00,1015,0,1015, ,0,0,0,0,0,0,
485, 8:05,1099,0,1099, ,0,0,0,0,0,0,
490, 8:10,1182,0,1182, ,0,0,0,0,0,0,
495, 8:15,1265,0,1265, ,0,0,0,0,0,0,
500, 8:20,1349,0,1349, ,0,0,0,0,0,0,
505, 8:25,1432,0,1432, ,0,0,0,0,0,0,
510, 8:30,1516,0,1516, ,0,0,0,0,0,0,
515, 8:35,1599,0,1599, ,0,0,0,0,0,0,
520, 8:40,1682,0,1682, ,0,0,0,0,0,0,
525, 8:45,1766,0,1766, ,0,0,0,0,0,0,
530, 8:50,1849,0,1849, ,0,0,0,0,0,0,
535, 8:55,1932,0,1932, ,0,0,0,0,0,0,
540, 9:00,2000,0,2000, ,0,0,0,0,0,0,
545, 9:05,2000,0,2000, ,0,0,0,0,0,0,
550, 9:10,2000,0,2000, ,0,0,0,0,0,0,
555, 9:15,2000,0,2000, ,0,0,0,0,0,0,
560, 9:20,2000,0,2000, ,0,0,0,0,0,0,
